Graph_ID,to,from
0,141,15
0,142,15
0,145,15
0,147,15
0,148,15
0,151,15
0,154,15
0,157,15
0,159,15
0,160,15
0,161,15
0,163,15
0,164,15
0,165,15
0,167,15
0,168,15
0,169,15
0,172,15
0,173,15
0,175,15
0,177,15
0,178,15
0,179,15
0,180,15
0,181,15
0,182,15
0,183,15
0,184,15
0,187,15
0,188,15
0,189,15
0,191,15
0,194,15
0,199,15
0,101,16
0,103,16
0,107,16
0,108,16
0,109,16
0,111,16
0,112,16
0,114,16
0,120,16
0,124,16
0,125,16
0,126,16
0,128,16
0,130,16
0,132,16
0,133,16
0,134,16
0,135,16
0,137,16
0,138,16
0,141,16
0,142,16
0,143,16
0,147,16
0,149,16
0,152,16
0,155,16
0,157,16
0,159,16
0,161,16
0,164,16
0,165,16
0,168,16
0,170,16
0,174,16
0,176,16
0,179,16
0,180,16
0,181,16
0,185,16
0,187,16
0,188,16
0,190,16
0,192,16
0,194,16
0,195,16
0,198,16
0,100,17
0,102,17
0,103,17
0,104,17
0,106,17
0,109,17
0,111,17
0,112,17
0,113,17
0,115,17
0,119,17
0,121,17
0,122,17
0,123,17
0,124,17
0,125,17
0,127,17
0,129,17
0,131,17
0,134,17
0,136,17
0,137,17
0,138,17
0,139,17
0,141,17
0,142,17
0,144,17
0,145,17
0,146,17
0,148,17
0,149,17
0,155,17
0,156,17
0,158,17
0,161,17
0,162,17
0,163,17
0,166,17
0,167,17
0,169,17
0,171,17
0,172,17
0,173,17
0,178,17
0,179,17
0,180,17
0,182,17
0,183,17
0,185,17
0,186,17
0,187,17
0,188,17
0,190,17
0,192,17
0,193,17
0,194,17
0,195,17
0,104,18
0,105,18
0,106,18
0,107,18
0,108,18
0,112,18
0,113,18
0,117,18
0,118,18
0,122,18
0,126,18
0,130,18
0,131,18
0,133,18
0,134,18
0,136,18
0,137,18
0,139,18
0,140,18
0,143,18
0,149,18
0,150,18
0,152,18
0,153,18
0,158,18
0,159,18
0,162,18
0,163,18
0,164,18
0,165,18
0,167,18
0,169,18
0,171,18
0,173,18
0,175,18
0,176,18
0,177,18
0,179,18
0,180,18
0,181,18
0,186,18
0,188,18
0,190,18
0,191,18
0,192,18
0,193,18
0,195,18
0,197,18
0,102,19
0,103,19
0,108,19
0,109,19
0,111,19
0,113,19
0,118,19
0,119,19
0,121,19
0,123,19
0,127,19
0,128,19
0,134,19
0,135,19
0,136,19
0,137,19
0,138,19
0,139,19
0,140,19
0,142,19
0,144,19
0,145,19
0,147,19
0,148,19
0,149,19
0,152,19
0,154,19
0,156,19
0,158,19
0,163,19
0,164,19
0,165,19
0,166,19
0,167,19
0,169,19
0,170,19
0,171,19
0,175,19
0,176,19
0,180,19
0,181,19
0,183,19
0,187,19
0,190,19
0,191,19
0,194,19
0,196,19
0,197,19
0,199,19
0,101,20
0,102,20
0,105,20
0,107,20
0,109,20
0,114,20
0,116,20
0,117,20
0,119,20
0,122,20
0,124,20
0,125,20
0,126,20
0,127,20
0,128,20
0,129,20
0,131,20
0,134,20
0,136,20
0,145,20
0,146,20
0,147,20
0,149,20
0,150,20
0,152,20
0,156,20
0,160,20
0,162,20
0,165,20
0,166,20
0,167,20
0,168,20
0,170,20
0,171,20
0,172,20
0,174,20
0,175,20
0,176,20
0,179,20
0,181,20
0,182,20
0,183,20
0,185,20
0,186,20
0,191,20
0,192,20
0,193,20
0,194,20
0,195,20
0,196,20
0,199,20
0,100,21
0,101,21
0,102,21
0,105,21
0,107,21
0,108,21
0,109,21
0,110,21
0,115,21
0,120,21
0,122,21
0,125,21
0,126,21
0,129,21
0,130,21
0,131,21
0,132,21
0,133,21
0,134,21
0,138,21
0,140,21
0,141,21
0,143,21
0,145,21
0,147,21
0,149,21
0,150,21
0,151,21
0,152,21
0,153,21
0,154,21
0,155,21
0,156,21
0,157,21
0,158,21
0,159,21
0,164,21
0,165,21
0,167,21
0,168,21
0,170,21
0,171,21
0,174,21
0,178,21
0,181,21
0,184,21
0,188,21
0,189,21
0,195,21
0,198,21
0,101,22
0,102,22
0,103,22
0,104,22
0,105,22
0,106,22
0,108,22
0,109,22
0,110,22
0,111,22
0,115,22
0,117,22
0,118,22
0,119,22
0,120,22
0,122,22
0,123,22
0,124,22
0,125,22
0,126,22
0,128,22
0,131,22
0,132,22
0,133,22
0,134,22
0,135,22
0,137,22
0,139,22
0,140,22
0,141,22
0,142,22
0,143,22
0,144,22
0,148,22
0,150,22
0,151,22
0,152,22
0,154,22
0,156,22
0,160,22
0,162,22
0,163,22
0,164,22
0,165,22
0,167,22
0,168,22
0,174,22
0,176,22
0,178,22
0,180,22
0,182,22
0,184,22
0,186,22
0,187,22
0,189,22
0,190,22
0,196,22
0,197,22
0,105,23
0,110,23
0,111,23
0,113,23
0,115,23
0,117,23
0,119,23
0,121,23
0,123,23
0,124,23
0,126,23
0,129,23
0,130,23
0,133,23
0,136,23
0,137,23
0,139,23
0,148,23
0,149,23
0,152,23
0,153,23
0,155,23
0,156,23
0,157,23
0,158,23
0,160,23
0,161,23
0,163,23
0,164,23
0,165,23
0,166,23
0,170,23
0,171,23
0,174,23
0,177,23
0,178,23
0,180,23
0,181,23
0,183,23
0,190,23
0,192,23
0,195,23
0,198,23
0,104,24
0,105,24
0,110,24
0,111,24
0,113,24
0,114,24
0,117,24
0,118,24
0,119,24
0,121,24
0,122,24
0,123,24
0,125,24
0,127,24
0,135,24
0,139,24
0,141,24
0,143,24
0,145,24
0,148,24
0,150,24
0,151,24
0,152,24
0,154,24
0,155,24
0,156,24
0,159,24
0,161,24
0,163,24
0,166,24
0,167,24
0,168,24
0,172,24
0,174,24
0,176,24
0,178,24
0,181,24
0,182,24
0,183,24
0,185,24
0,187,24
0,188,24
0,189,24
0,190,24
0,191,24
0,192,24
0,193,24
0,194,24
0,195,24
0,196,24
0,198,24
0,103,25
0,106,25
0,107,25
0,110,25
0,111,25
0,113,25
0,114,25
0,116,25
0,117,25
0,118,25
0,119,25
0,120,25
0,122,25
0,123,25
0,124,25
0,125,25
0,126,25
0,128,25
0,131,25
0,133,25
0,136,25
0,138,25
0,139,25
0,140,25
0,141,25
0,142,25
0,143,25
0,145,25
0,150,25
0,151,25
0,152,25
0,155,25
0,157,25
0,158,25
0,159,25
0,160,25
0,162,25
0,167,25
0,168,25
0,171,25
0,172,25
0,174,25
0,176,25
0,181,25
0,182,25
0,184,25
0,188,25
0,189,25
0,192,25
0,194,25
0,196,25
0,198,25
0,199,25
0,101,26
0,102,26
0,104,26
0,106,26
0,107,26
0,110,26
0,113,26
0,115,26
0,118,26
0,119,26
0,124,26
0,126,26
0,128,26
0,132,26
0,133,26
0,135,26
0,140,26
0,142,26
0,143,26
0,145,26
0,146,26
0,150,26
0,154,26
0,156,26
0,159,26
0,162,26
0,164,26
0,166,26
0,167,26
0,168,26
0,169,26
0,172,26
0,175,26
0,176,26
0,177,26
0,178,26
0,179,26
0,180,26
0,181,26
0,182,26
0,183,26
0,188,26
0,192,26
0,195,26
0,197,26
0,198,26
0,199,26
0,100,27
0,101,27
0,102,27
0,104,27
0,105,27
0,106,27
0,107,27
0,108,27
0,110,27
0,111,27
0,112,27
0,115,27
0,117,27
0,118,27
0,119,27
0,120,27
0,122,27
0,124,27
0,125,27
0,126,27
0,127,27
0,130,27
0,133,27
0,135,27
0,136,27
0,138,27
0,140,27
0,141,27
0,142,27
0,145,27
0,146,27
0,149,27
0,154,27
0,156,27
0,157,27
0,160,27
0,164,27
0,166,27
0,168,27
0,171,27
0,172,27
0,173,27
0,174,27
0,175,27
0,177,27
0,178,27
0,179,27
0,180,27
0,181,27
0,182,27
0,183,27
0,187,27
0,188,27
0,189,27
0,193,27
0,196,27
0,199,27
0,100,28
0,101,28
0,105,28
0,107,28
0,108,28
0,109,28
0,110,28
0,111,28
0,114,28
0,118,28
0,119,28
0,120,28
0,125,28
0,127,28
0,129,28
0,140,28
0,141,28
0,144,28
0,145,28
0,146,28
0,148,28
0,151,28
0,152,28
0,156,28
0,158,28
0,159,28
0,160,28
0,161,28
0,162,28
0,164,28
0,165,28
0,167,28
0,168,28
0,173,28
0,174,28
0,178,28
0,179,28
0,185,28
0,186,28
0,187,28
0,189,28
0,190,28
0,192,28
0,193,28
0,194,28
0,196,28
0,199,28
0,103,29
0,104,29
0,108,29
0,114,29
0,116,29
0,118,29
0,120,29
0,121,29
0,122,29
0,123,29
0,127,29
0,128,29
0,130,29
0,133,29
0,134,29
0,136,29
0,139,29
0,140,29
0,141,29
0,147,29
0,148,29
0,151,29
0,153,29
0,155,29
0,156,29
0,157,29
0,158,29
0,159,29
0,160,29
0,161,29
0,165,29
0,166,29
0,168,29
0,174,29
0,175,29
0,181,29
0,185,29
0,187,29
0,188,29
0,189,29
0,190,29
0,191,29
0,194,29
0,196,29
0,197,29
0,198,29
0,199,29
0,100,30
0,104,30
0,105,30
0,108,30
0,109,30
0,110,30
0,111,30
0,119,30
0,121,30
0,122,30
0,124,30
0,133,30
0,134,30
0,138,30
0,142,30
0,144,30
0,145,30
0,148,30
0,149,30
0,150,30
0,152,30
0,153,30
0,154,30
0,157,30
0,158,30
0,159,30
0,162,30
0,163,30
0,164,30
0,167,30
0,171,30
0,172,30
0,174,30
0,178,30
0,179,30
0,183,30
0,184,30
0,185,30
0,186,30
0,187,30
0,188,30
0,194,30
0,195,30
0,196,30
0,198,30
0,199,30
0,101,31
0,102,31
0,105,31
0,106,31
0,107,31
0,108,31
0,110,31
0,111,31
0,112,31
0,113,31
0,115,31
0,118,31
0,119,31
0,120,31
0,122,31
0,124,31
0,125,31
0,127,31
0,128,31
0,130,31
0,132,31
0,133,31
0,134,31
0,135,31
0,137,31
0,138,31
0,139,31
0,140,31
0,142,31
0,143,31
0,144,31
0,146,31
0,148,31
0,153,31
0,155,31
0,160,31
0,161,31
0,162,31
0,166,31
0,168,31
0,169,31
0,171,31
0,173,31
0,175,31
0,179,31
0,180,31
0,182,31
0,184,31
0,185,31
0,187,31
0,189,31
0,190,31
0,191,31
0,192,31
0,194,31
0,195,31
0,196,31
0,199,31
0,101,32
0,102,32
0,104,32
0,106,32
0,107,32
0,110,32
0,111,32
0,112,32
0,114,32
0,116,32
0,119,32
0,120,32
0,121,32
0,122,32
0,127,32
0,128,32
0,130,32
0,132,32
0,134,32
0,135,32
0,137,32
0,138,32
0,140,32
0,143,32
0,145,32
0,146,32
0,147,32
0,148,32
0,149,32
0,150,32
0,151,32
0,152,32
0,153,32
0,155,32
0,164,32
0,165,32
0,167,32
0,171,32
0,172,32
0,174,32
0,178,32
0,179,32
0,181,32
0,187,32
0,188,32
0,189,32
0,190,32
0,191,32
0,194,32
0,195,32
0,196,32
0,197,32
0,198,32
0,101,33
0,102,33
0,104,33
0,105,33
0,106,33
0,107,33
0,108,33
0,109,33
0,111,33
0,114,33
0,120,33
0,122,33
0,123,33
0,124,33
0,126,33
0,127,33
0,129,33
0,130,33
0,133,33
0,135,33
0,136,33
0,137,33
0,143,33
0,145,33
0,146,33
0,147,33
0,148,33
0,150,33
0,154,33
0,155,33
0,156,33
0,157,33
0,160,33
0,161,33
0,162,33
0,163,33
0,165,33
0,166,33
0,167,33
0,168,33
0,170,33
0,171,33
0,172,33
0,174,33
0,176,33
0,178,33
0,182,33
0,183,33
0,184,33
0,185,33
0,191,33
0,192,33
0,193,33
0,195,33
0,196,33
0,197,33
0,199,33
0,101,34
0,104,34
0,106,34
0,107,34
0,108,34
0,109,34
0,112,34
0,114,34
0,115,34
0,116,34
0,122,34
0,126,34
0,128,34
0,130,34
0,132,34
0,136,34
0,137,34
0,143,34
0,144,34
0,145,34
0,146,34
0,147,34
0,149,34
0,150,34
0,152,34
0,154,34
0,155,34
0,161,34
0,166,34
0,169,34
0,170,34
0,171,34
0,173,34
0,174,34
0,175,34
0,176,34
0,177,34
0,178,34
0,179,34
0,180,34
0,184,34
0,185,34
0,186,34
0,187,34
0,189,34
0,191,34
0,193,34
0,196,34
0,197,34
0,199,34
0,100,35
0,101,35
0,102,35
0,105,35
0,106,35
0,110,35
0,113,35
0,114,35
0,120,35
0,122,35
0,123,35
0,124,35
0,128,35
0,129,35
0,130,35
0,131,35
0,136,35
0,137,35
0,138,35
0,139,35
0,140,35
0,141,35
0,142,35
0,146,35
0,150,35
0,151,35
0,153,35
0,155,35
0,157,35
0,161,35
0,165,35
0,166,35
0,167,35
0,168,35
0,170,35
0,172,35
0,174,35
0,175,35
0,177,35
0,180,35
0,181,35
0,183,35
0,184,35
0,187,35
0,188,35
0,190,35
0,193,35
0,194,35
0,195,35
0,198,35
0,100,36
0,101,36
0,104,36
0,105,36
0,106,36
0,107,36
0,108,36
0,110,36
0,111,36
0,114,36
0,117,36
0,120,36
0,121,36
0,122,36
0,123,36
0,125,36
0,126,36
0,127,36
0,128,36
0,136,36
0,139,36
0,140,36
0,144,36
0,145,36
0,146,36
0,147,36
0,148,36
0,151,36
0,155,36
0,156,36
0,157,36
0,160,36
0,161,36
0,162,36
0,165,36
0,167,36
0,168,36
0,170,36
0,171,36
0,172,36
0,174,36
0,175,36
0,176,36
0,177,36
0,178,36
0,181,36
0,183,36
0,184,36
0,185,36
0,186,36
0,192,36
0,198,36
0,100,37
0,101,37
0,102,37
0,105,37
0,109,37
0,110,37
0,111,37
0,113,37
0,114,37
0,116,37
0,117,37
0,118,37
0,119,37
0,121,37
0,122,37
0,123,37
0,125,37
0,128,37
0,129,37
0,130,37
0,135,37
0,137,37
0,139,37
0,141,37
0,143,37
0,147,37
0,149,37
0,151,37
0,153,37
0,154,37
0,155,37
0,157,37
0,162,37
0,170,37
0,171,37
0,175,37
0,177,37
0,178,37
0,179,37
0,180,37
0,181,37
0,184,37
0,185,37
0,186,37
0,188,37
0,189,37
0,190,37
0,191,37
0,192,37
0,196,37
0,198,37
0,101,38
0,104,38
0,108,38
0,109,38
0,110,38
0,116,38
0,121,38
0,122,38
0,125,38
0,127,38
0,129,38
0,130,38
0,131,38
0,137,38
0,143,38
0,147,38
0,148,38
0,149,38
0,150,38
0,152,38
0,153,38
0,154,38
0,156,38
0,157,38
0,158,38
0,160,38
0,163,38
0,164,38
0,166,38
0,167,38
0,168,38
0,170,38
0,172,38
0,179,38
0,181,38
0,185,38
0,189,38
0,192,38
0,194,38
0,195,38
0,101,39
0,102,39
0,106,39
0,107,39
0,108,39
0,110,39
0,111,39
0,113,39
0,114,39
0,116,39
0,117,39
0,118,39
0,121,39
0,123,39
0,126,39
0,127,39
0,130,39
0,131,39
0,133,39
0,136,39
0,138,39
0,141,39
0,145,39
0,146,39
0,148,39
0,149,39
0,152,39
0,160,39
0,162,39
0,163,39
0,165,39
0,166,39
0,168,39
0,170,39
0,171,39
0,172,39
0,173,39
0,174,39
0,175,39
0,177,39
0,179,39
0,180,39
0,187,39
0,190,39
0,191,39
0,192,39
0,193,39
0,194,39
0,195,39
0,196,39
0,100,40
0,107,40
0,110,40
0,114,40
0,115,40
0,116,40
0,117,40
0,119,40
0,120,40
0,123,40
0,124,40
0,125,40
0,127,40
0,128,40
0,129,40
0,131,40
0,132,40
0,134,40
0,135,40
0,141,40
0,142,40
0,143,40
0,145,40
0,148,40
0,150,40
0,151,40
0,156,40
0,160,40
0,162,40
0,163,40
0,164,40
0,165,40
0,168,40
0,170,40
0,172,40
0,175,40
0,177,40
0,180,40
0,183,40
0,184,40
0,188,40
0,189,40
0,190,40
0,191,40
0,192,40
0,194,40
0,195,40
0,102,41
0,108,41
0,109,41
0,110,41
0,115,41
0,117,41
0,119,41
0,120,41
0,121,41
0,126,41
0,128,41
0,134,41
0,135,41
0,138,41
0,139,41
0,142,41
0,143,41
0,144,41
0,146,41
0,151,41
0,158,41
0,159,41
0,161,41
0,162,41
0,164,41
0,165,41
0,166,41
0,167,41
0,168,41
0,169,41
0,170,41
0,171,41
0,172,41
0,173,41
0,174,41
0,175,41
0,176,41
0,177,41
0,178,41
0,179,41
0,181,41
0,182,41
0,184,41
0,186,41
0,187,41
0,188,41
0,189,41
0,190,41
0,191,41
0,193,41
0,194,41
0,195,41
0,198,41
0,100,42
0,101,42
0,102,42
0,103,42
0,104,42
0,105,42
0,107,42
0,108,42
0,113,42
0,114,42
0,117,42
0,118,42
0,119,42
0,120,42
0,121,42
0,123,42
0,125,42
0,126,42
0,128,42
0,129,42
0,130,42
0,135,42
0,137,42
0,139,42
0,142,42
0,143,42
0,144,42
0,146,42
0,147,42
0,150,42
0,151,42
0,152,42
0,154,42
0,155,42
0,156,42
0,157,42
0,159,42
0,160,42
0,161,42
0,162,42
0,168,42
0,169,42
0,170,42
0,171,42
0,173,42
0,180,42
0,182,42
0,183,42
0,184,42
0,186,42
0,188,42
0,189,42
0,192,42
0,193,42
0,195,42
0,196,42
0,198,42
0,199,42
0,100,43
0,103,43
0,108,43
0,110,43
0,113,43
0,114,43
0,115,43
0,116,43
0,121,43
0,122,43
0,124,43
0,127,43
0,128,43
0,129,43
0,130,43
0,132,43
0,135,43
0,137,43
0,138,43
0,139,43
0,141,43
0,145,43
0,148,43
0,150,43
0,151,43
0,153,43
0,156,43
0,159,43
0,160,43
0,161,43
0,164,43
0,165,43
0,168,43
0,173,43
0,176,43
0,177,43
0,181,43
0,182,43
0,183,43
0,186,43
0,188,43
0,190,43
0,198,43
0,100,44
0,105,44
0,106,44
0,107,44
0,110,44
0,113,44
0,115,44
0,118,44
0,119,44
0,121,44
0,122,44
0,123,44
0,124,44
0,126,44
0,127,44
0,129,44
0,130,44
0,131,44
0,135,44
0,139,44
0,140,44
0,142,44
0,146,44
0,147,44
0,148,44
0,150,44
0,153,44
0,154,44
0,156,44
0,157,44
0,160,44
0,161,44
0,162,44
0,166,44
0,167,44
0,169,44
0,170,44
0,171,44
0,174,44
0,176,44
0,177,44
0,178,44
0,179,44
0,180,44
0,181,44
0,182,44
0,183,44
0,184,44
0,186,44
0,187,44
0,188,44
0,189,44
0,191,44
0,192,44
0,193,44
0,194,44
0,198,44
0,199,44
0,101,45
0,102,45
0,104,45
0,107,45
0,108,45
0,109,45
0,110,45
0,113,45
0,114,45
0,115,45
0,119,45
0,121,45
0,122,45
0,123,45
0,124,45
0,126,45
0,127,45
0,128,45
0,129,45
0,130,45
0,131,45
0,134,45
0,135,45
0,136,45
0,139,45
0,143,45
0,146,45
0,147,45
0,150,45
0,152,45
0,153,45
0,158,45
0,159,45
0,160,45
0,166,45
0,167,45
0,168,45
0,169,45
0,170,45
0,171,45
0,177,45
0,179,45
0,182,45
0,183,45
0,184,45
0,186,45
0,188,45
0,189,45
0,192,45
0,194,45
0,100,46
0,102,46
0,103,46
0,104,46
0,107,46
0,111,46
0,112,46
0,113,46
0,116,46
0,122,46
0,123,46
0,125,46
0,126,46
0,129,46
0,130,46
0,132,46
0,133,46
0,134,46
0,135,46
0,136,46
0,137,46
0,138,46
0,143,46
0,144,46
0,146,46
0,147,46
0,148,46
0,150,46
0,151,46
0,152,46
0,154,46
0,156,46
0,157,46
